CustomerID,Age,Gender,TotalSpend,TotalPurchases,DaysSinceLastPurchase,CategoryViewed,TimeSpentOnCategory,CartAbandonmentRate,PurchaseLikelihood
627,21,Female,2953.871025215508,5,146,Furniture,62.37249663001819,0.765148849861264,Low
628,53,Male,3765.5585792047073,4,48,Furniture,147.75544160957116,0.48529063406171535,Medium
629,23,Male,4077.671961641674,43,194,Furniture,109.52966620787457,0.14938163622643208,Medium
630,48,Male,3316.745175924363,28,224,Electronics,73.88621604855237,0.648256954077822,High
631,36,Male,727.6691571943801,27,136,Toys,87.85124039062875,0.17238636210516622,High
632,61,Male,1757.5107793730422,10,22,Clothing,154.54579381038155,0.8723945633548149,Low
633,56,Female,4647.6098375976435,0,6,Furniture,64.50076756048112,0.6131162390692415,Medium
634,44,Female,1200.6164980348744,42,204,Clothing,157.18869484213,0.15720388355695425,Medium
635,27,Female,1923.6184168038153,18,239,Electronics,20.42352542092101,0.9623380574812068,Medium
636,43,Male,2217.1767264265604,8,185,Toys,140.93972651151037,0.5183654633353206,Medium
637,36,Male,2253.084449502816,26,360,Electronics,153.32083578457886,0.072898451871655,High
638,56,Male,3103.403954223175,33,292,Clothing,36.818089246534285,0.6268329044150672,High
639,20,Female,4721.0716049490675,43,335,Toys,80.31064316513508,0.2531989070128102,High
640,62,Male,1279.3942879792744,3,220,Toys,33.96246056613973,0.8036934518773025,High
641,30,Female,695.3567438744985,35,116,Electronics,128.6557225739881,0.8178220735661906,Low
642,45,Female,1067.6054003136928,17,313,Furniture,98.68585941078993,0.9789473558546619,High
643,37,Male,4445.93201102542,14,49,Clothing,116.18158567395618,0.5018695310245037,High
644,45,Male,3264.4729820105094,12,173,Groceries,39.38521921733695,0.45495687972773713,Medium
645,25,Female,1500.9432672718847,18,82,Groceries,42.055525859173414,0.7534756054464806,Low
646,58,Male,4098.140000946225,48,322,Electronics,12.262031964233614,0.13247065634192656,High
647,56,Female,4320.712982180837,5,333,Clothing,61.361818659252705,0.5469155137931242,High
648,18,Male,4247.920259582363,47,45,Clothing,102.95531573339312,0.5462476001308509,Medium
649,20,Male,4602.7400148338165,11,335,Electronics,155.13860994953254,0.08947312281038722,Medium
650,30,Female,1335.9809988494717,36,20,Clothing,121.71230330526913,0.41798408550691357,Medium
651,45,Male,3799.7054508567635,16,221,Furniture,81.1943565949565,0.853284798567202,Low
652,42,Female,2356.643536643286,22,123,Electronics,171.7960200189741,0.8561536219946603,Low
653,50,Male,4225.792909161301,25,234,Furniture,130.8679101007706,0.099237664919681,Medium
654,55,Female,3669.6043180919046,28,221,Clothing,167.77891050094624,0.09072088274783086,Medium
655,23,Female,3904.5924878486508,32,323,Electronics,97.32789532262899,0.2626954770019353,Medium
656,61,Male,3315.1930046372504,26,339,Clothing,50.30824808879943,0.8747660625539935,High
657,62,Female,969.4009704015637,24,3,Electronics,14.244670113826349,0.12890258507349894,Low
658,49,Male,2770.631902594998,9,182,Clothing,132.06484900967382,0.7199968026274463,Medium
659,62,Male,4924.88172367009,46,206,Furniture,26.22802465096847,0.10116561961310322,High
660,64,Male,4693.201525835882,22,320,Furniture,57.98564744759425,0.6231378537478254,Medium
661,38,Female,311.5513054053572,20,40,Clothing,98.18240887968204,0.3560672991191448,High
662,33,Female,907.5925970742419,20,59,Electronics,103.77290286145585,0.788913962965867,Medium
663,38,Male,745.4709899273533,42,62,Groceries,110.1020594727488,0.2336904488253636,Medium
664,28,Male,3657.301558927948,12,132,Furniture,34.094682811197615,0.6392018293899598,Medium
665,54,Female,4107.148116299031,36,60,Furniture,71.45404584378853,0.23568253457588495,Low
666,53,Male,1146.2056949222924,32,331,Groceries,113.00898974546917,0.7136602831121538,High
667,52,Male,2578.6781954639623,23,122,Clothing,174.71830131091232,0.8736780345607488,Medium
668,36,Female,4219.44483725488,43,107,Electronics,132.33544909744552,0.12680179912676004,Medium
669,37,Male,3690.727569354628,10,96,Clothing,166.45565749144262,0.8665956885955035,Medium
670,35,Female,2756.9623069100567,16,347,Toys,138.38711020498098,0.5935752544142979,Medium
671,64,Male,2992.703683247987,3,235,Furniture,108.55046955617007,0.12711049086702397,Medium
672,58,Female,2590.966679889772,46,62,Toys,38.6040895988603,0.427541855359712,Medium
673,31,Male,1557.9874114622207,24,256,Furniture,121.66998908118978,0.1608602934850979,High
674,32,Male,2868.607765009179,29,49,Furniture,114.09142404298373,0.7003478888665695,Low
675,48,Female,3475.5379800454443,8,348,Toys,110.43210483002163,0.7588681344179496,Medium
676,18,Male,4379.282287717958,20,159,Toys,90.71252689794213,0.10579652027279896,Medium
677,20,Female,3217.8276344983155,19,124,Clothing,97.51490569812323,0.5061398526946443,High
678,33,Male,3829.4955315114744,18,317,Toys,63.52744224566821,0.8146250560259172,High
679,40,Female,884.3510112774077,18,207,Clothing,95.87972121240306,0.9361630415509965,Medium
680,28,Female,2361.6316246569704,11,48,Clothing,39.57228349373369,0.51351786674177,Low
681,29,Female,145.72493715275715,36,136,Clothing,145.90551953806593,0.950279223611407,Medium
682,27,Female,1308.7264361559528,41,201,Furniture,37.510967072273864,0.5356889704560298,Low
683,49,Male,3659.6624040537235,16,250,Furniture,19.869100730656623,0.39419049459990796,Medium
684,33,Male,4959.8687616118805,36,314,Toys,81.34305461250254,0.8482031285528955,Medium
685,25,Female,585.972687977358,47,357,Furniture,120.20380191356082,0.49298271045808906,High
686,55,Female,2067.3221477203124,38,318,Toys,81.60044436336973,0.47190251056452304,Low
687,29,Female,4020.3477466258814,27,295,Furniture,53.43197309147901,0.4903124894098283,High
688,41,Male,1099.7746096816045,40,314,Electronics,102.67995718082713,0.8467850018697454,Low
689,45,Male,2819.9162515812027,34,209,Electronics,65.72540869713498,0.8319415416880521,Low
690,25,Male,3692.0493505454065,46,355,Toys,168.25184577216078,0.4035199924402112,Low
691,45,Male,3118.3287062748773,47,211,Furniture,166.46289943062513,0.333299859870525,Medium
692,53,Female,1021.3211996155391,17,192,Furniture,92.9150684951167,0.4919280240391293,Medium
693,43,Female,1841.3843865601232,13,44,Clothing,62.37969895319524,0.572772509737109,Medium
694,25,Female,3940.5797439784465,34,29,Groceries,133.99817244241183,0.23833721062799695,High
695,45,Male,2815.7099192468813,43,59,Toys,11.424765109536661,0.7939550847155906,Medium
696,45,Male,125.62510636027241,40,71,Groceries,88.08457605763897,0.4864827657324229,High
697,54,Male,3828.85472413766,6,92,Groceries,63.856593997308366,0.3340455484199596,Medium
698,58,Female,273.0256392071715,40,265,Toys,166.09377989294708,0.10682099296399061,High
699,53,Female,3754.0955353830377,12,220,Furniture,7.100529772719445,0.23884516040360693,High
700,44,Male,1092.1547448096633,17,215,Toys,101.74260325071108,0.9492811717559837,Medium
701,34,Female,4794.560052584963,36,277,Groceries,134.61612668665956,0.3050996868195266,Medium
702,26,Male,1902.909681380214,12,64,Furniture,89.87814781670721,0.16885928936703531,Medium
703,50,Male,1701.9649200565875,35,346,Electronics,19.94553027847629,0.4606727916549932,High
704,37,Female,829.551446628979,30,292,Toys,175.18074325488288,0.3070877433602487,Medium
705,30,Male,1597.4606559020528,1,245,Toys,95.65182549081713,0.035159250271194153,High
706,45,Female,4395.588732958183,15,62,Furniture,112.48259275582699,0.32314521727941725,Medium
707,46,Male,4982.038254373512,8,332,Electronics,46.406711973813785,0.5441086239394686,Medium
708,30,Female,1904.7166994835568,8,170,Electronics,89.61216489369066,0.5517123720199669,Medium
709,63,Female,2298.1920916772588,37,269,Furniture,80.10116109270632,0.3565589211768887,Medium
710,52,Female,3638.1475971934115,10,267,Clothing,18.106772350347153,0.44730275625260063,Medium
711,23,Male,4442.359324278865,21,54,Toys,23.578061870806764,0.9655179182347664,Medium
712,35,Male,3005.9172375152425,32,16,Toys,151.55769093328556,0.3773484772303116,Medium
713,22,Female,2018.4759210713637,35,8,Groceries,46.968491636153296,0.258226813259983,Medium
714,64,Female,2121.8470201582563,44,104,Furniture,39.11769751226034,0.24346704406676012,Medium
715,42,Male,3508.5289178343537,22,59,Groceries,93.35950396877438,0.45776461270413416,High
716,19,Male,115.76949166096554,44,313,Groceries,139.53074798843977,0.7595201487169441,Medium
717,27,Male,3135.987753553219,44,40,Electronics,15.840640751322885,0.2059881841884732,Medium
718,47,Female,1841.9157511626513,33,237,Toys,105.94138593669477,0.7092961271407681,Medium
719,62,Male,3991.566923257713,8,94,Groceries,25.86182749710034,0.021149823349416286,High
720,22,Male,555.6541351333476,23,222,Electronics,11.38068389448323,0.418932977983946,High
721,50,Female,2982.1911080471136,7,204,Furniture,14.230191628388043,0.7758650652027869,Low
722,18,Male,2456.7671604420066,6,138,Groceries,150.97871893647724,0.3387329557744314,Medium
723,35,Male,3247.3950769356143,35,300,Toys,25.645184634910773,0.5637371014453995,High
724,49,Male,417.7826129665449,17,207,Groceries,12.90148877215109,0.2049792328259108,Medium
725,64,Female,2941.9205583978433,2,336,Furniture,81.63248025000965,0.7419953911261723,Medium
726,28,Female,2851.274481001666,27,81,Groceries,152.69885758985433,0.05227910326875962,Low
727,38,Female,2847.2344626392373,5,218,Toys,50.92146588562784,0.8525426448755004,High
728,43,Female,3057.0895663226283,43,2,Electronics,78.79970806703537,0.19819638642166815,High
729,42,Female,3414.692892409175,43,178,Toys,11.986443198656463,0.8743980317083307,Low
730,39,Female,4044.446098435772,20,346,Electronics,83.58873997360328,0.3525292413005173,High
731,44,Female,1422.1215286282502,27,279,Clothing,106.0822891114984,0.7226835744744866,High
732,30,Male,4142.742109882304,39,146,Toys,104.90873440662534,0.31922529778618847,Low
733,50,Male,2541.4528430909227,0,318,Toys,63.1746711305139,0.9059116712346476,Medium
734,51,Female,477.5855677582227,35,224,Furniture,60.218306616048714,0.12663712551837436,High
735,58,Male,386.8995532954981,20,62,Groceries,23.65913331390463,0.1785197892725987,High
736,52,Male,1737.767761610698,42,294,Electronics,69.18970611309696,0.4930301251588023,High
737,18,Female,3945.995187846191,34,239,Electronics,22.411567052768813,0.08193843903814613,High
738,38,Male,3567.636580230487,12,195,Furniture,139.15429032460904,0.19598018470176193,Low
739,23,Male,3964.2133268947914,48,166,Furniture,174.09800210593252,0.9437663822120144,Medium
740,45,Male,2634.6183765638857,9,222,Groceries,174.7630299166737,0.9764896611478872,Medium
741,34,Male,2256.9750899819037,43,61,Groceries,156.38744239069393,0.37625932933042194,Low
742,22,Male,822.5173808607914,46,129,Toys,110.13862613443334,0.9232860210139356,Medium
743,48,Female,1708.1444926856266,9,173,Clothing,127.65149701767899,0.5448246756734317,High
744,22,Female,2226.694894251989,45,156,Groceries,54.91101546907246,0.26974246587376705,Medium
745,55,Female,534.1421054301245,12,110,Furniture,115.3848235302086,0.7023987210805986,Low
746,20,Male,1180.9985682849351,36,269,Groceries,84.73867115197855,0.6589018065748572,Low
747,40,Female,3031.3039409123203,37,356,Electronics,89.35303446096319,0.9891253191087334,High
748,54,Male,3704.74925977203,23,278,Clothing,137.61089806565263,0.2650472874092833,Medium
749,54,Male,4991.9028058254535,1,74,Toys,54.33571222951904,0.6720595026617354,Medium
750,27,Male,4672.255323583433,21,207,Electronics,60.65693204654098,0.052023755029446894,Low
751,27,Male,3248.5694777224385,16,279,Electronics,166.8123134475114,0.11364603869671941,High
752,36,Female,2164.115461140953,35,326,Clothing,14.839251598920143,0.003918374951093262,Medium
753,34,Female,3217.2690870703404,13,340,Toys,89.98600222233456,0.9994606810596731,Low
754,38,Male,3949.692928593137,9,357,Furniture,164.7401400713758,0.8022736971474778,Medium
755,31,Female,679.8473355245978,34,340,Toys,111.81352636817748,0.7867230147335408,Medium
756,26,Male,2108.533959511812,24,204,Groceries,100.62123798712311,0.5097260752881797,High
757,63,Female,4215.031199614525,2,161,Electronics,48.70523136513716,0.30006708290543993,High
758,18,Female,1980.7814644719156,46,28,Groceries,65.07321058627845,0.15126428446267592,Medium
759,62,Male,2902.174129013214,37,257,Furniture,154.10847276582126,0.28467473884646366,Low
760,30,Female,2980.069868224771,16,165,Groceries,102.86317305948018,0.3759712219291391,High
761,21,Male,1003.9336403548328,11,63,Toys,95.07988390743648,0.756310096980294,Medium
762,18,Female,1874.953664096213,23,22,Groceries,22.426449869505063,0.5396617889031524,Medium
763,57,Male,1739.1053148354674,28,70,Furniture,7.804927379646546,0.07748362655548269,High
764,49,Male,228.3638718071175,42,96,Furniture,173.6449080202336,0.01802900895891224,Medium
765,51,Female,218.5396430676407,24,163,Furniture,70.97257927519729,0.10233217953406315,Medium
766,45,Female,4175.31551401129,35,79,Toys,110.56228586741325,0.41049871369737934,Low
767,48,Male,1438.0469688667808,25,5,Furniture,18.950137807774873,0.9331929170490183,Medium
768,25,Female,2638.5859545701956,37,316,Electronics,124.54500000153315,0.6374024812092216,Medium
769,56,Female,1563.755310584988,0,120,Furniture,168.19917402354315,0.8018258998755151,High
770,43,Male,4709.3283010651685,19,302,Groceries,105.74141927454843,0.46637459450454855,Low
771,51,Male,1370.5541184422914,27,178,Groceries,27.070181415696847,0.3616660831950428,High
772,20,Female,2205.3183824207817,15,176,Groceries,106.80126730785842,0.10840037271662273,Medium
773,29,Male,4376.378227374549,46,217,Toys,139.11076229331417,0.875933022186205,High
774,18,Male,4225.474477279862,16,56,Groceries,76.12289390045326,0.7831600290279028,Low
775,61,Male,1011.8969474467589,39,187,Toys,158.9716058897569,0.1681180975977251,Medium
776,22,Female,4032.952217998981,27,232,Toys,118.51951683753879,0.5122605638762605,Medium
777,47,Female,2345.115745015674,11,255,Furniture,162.36856070061043,0.4873748079212449,High
778,47,Male,2466.5474732182406,26,104,Electronics,114.11342946828401,0.6250915526865286,Medium
779,34,Female,754.0518648381245,41,77,Furniture,27.97539510084424,0.9461868939912612,Medium
780,64,Male,494.9474174099108,46,230,Furniture,59.19604944340809,0.5797714417624796,Medium
781,40,Female,3666.9026041714496,29,258,Toys,40.31411594417996,0.5402172667786186,High
782,32,Male,2532.659646540969,40,264,Toys,164.0446371004509,0.050322932934663944,Low
783,54,Male,2240.56844281438,33,331,Groceries,138.07001177530947,0.06290747601802393,Low
784,38,Female,3674.590320396744,36,182,Groceries,123.36971455925105,0.1873467913267889,High
785,31,Male,3851.013205056438,5,256,Furniture,57.66910593553379,0.03247077169174828,Low
786,19,Female,878.6500215798325,6,38,Clothing,37.207835108787364,0.7433528955700124,Medium
787,28,Female,3090.1032324404423,31,176,Clothing,137.37894039805957,0.7233303039939631,Medium
788,56,Male,763.2350031606591,31,27,Groceries,87.97764052883895,0.13605623443164294,Medium
789,55,Male,3781.737921542324,24,276,Clothing,44.5131716263601,0.8360789007952809,Medium
790,51,Female,3319.0802657089835,32,140,Groceries,112.90884617892314,0.15478603484611198,Medium
791,55,Male,4787.411643308944,6,299,Toys,12.058424124229095,0.3011755869973588,Medium
792,51,Male,437.8942801464638,11,287,Furniture,62.07979447244436,0.248976899161365,Medium
793,35,Male,379.5681336411462,15,91,Electronics,86.99747405344856,0.3723070985730478,Medium
794,47,Male,1482.7166659966806,15,61,Furniture,30.892708469146022,0.25466376588996187,Medium
795,32,Male,1382.3578503059393,42,347,Groceries,177.31453357839692,0.48895092643845206,High
796,44,Female,1310.1961154527992,35,163,Groceries,41.5920388031825,0.4074078813546854,Low
797,51,Female,4540.647444553079,12,351,Furniture,27.81179775757147,0.9865694907793265,Medium
798,55,Male,1322.77637926258,6,143,Groceries,40.61860293020687,0.055926350128225666,High
799,50,Male,1432.553658030292,35,253,Clothing,139.58569830295176,0.14218137638735162,High
800,41,Male,3821.0514858480224,46,269,Clothing,79.4634903725725,0.052825893908602484,Medium
801,32,Female,2303.725228007646,8,291,Groceries,103.94778945669415,0.6258411949823758,Low
802,47,Male,3905.881729080388,31,187,Groceries,8.67660247261313,0.05450927741371958,Medium
803,59,Female,420.29417206548766,10,304,Clothing,11.025479000330048,0.8364397373761233,Medium
804,34,Female,2489.098848999583,7,291,Groceries,83.01947121972783,0.5119386306819278,High
805,22,Female,264.7066408980849,32,86,Groceries,147.91466756028413,0.5270076245815337,Medium
806,46,Male,407.00069693123714,22,166,Furniture,159.91680377382391,0.5615945077121942,Low
807,21,Female,4541.5435213876135,24,114,Electronics,20.173649329237037,0.17081370630621073,Medium
808,27,Male,782.3023184762163,7,356,Clothing,99.21354286767898,0.19769030311448754,High
809,34,Female,2708.8613431485637,44,183,Furniture,164.81519509887232,0.3188173228730047,Medium
810,27,Male,2114.368452743462,21,207,Electronics,72.89523201963011,0.5934964158218514,High
811,34,Female,1801.9822986683291,3,256,Groceries,150.1740204999645,0.21011777594021452,Medium
812,37,Male,4509.1833938676355,39,235,Groceries,28.396739519901335,0.11633172713326123,Medium
813,41,Female,206.93464419989857,2,355,Furniture,168.69403569186477,0.9701168864184322,Medium
814,22,Male,3352.5694622603864,28,3,Groceries,136.49908056797796,0.021981814809622913,High
815,51,Male,4820.632727646397,40,208,Toys,169.73351873770778,0.8026974053360216,Low
816,23,Male,2844.8240989630253,28,197,Furniture,123.40801587168863,0.7880351495750221,Medium
817,19,Male,4690.43006396215,33,341,Electronics,68.59568809989972,0.297214113845096,Medium
818,30,Female,356.06360850151646,33,125,Furniture,169.18170519182644,0.1356266160073134,Medium
819,60,Female,2152.0872634633906,27,138,Clothing,53.22418585410623,0.14562864670542341,Medium
820,60,Male,1374.7731757140507,12,339,Furniture,63.130191360803195,0.6974316172371925,Medium
821,28,Female,3681.022728405576,14,25,Groceries,127.64147315030455,0.6428065910861737,Medium
822,64,Male,4908.355743436508,22,68,Groceries,138.93035241694258,0.7827456742513867,Medium
823,40,Male,1356.9973059768142,43,61,Toys,167.6456096736019,0.9374811723991047,High
824,33,Female,3305.455547222965,25,29,Toys,40.84042158483666,0.691927363266592,Low
825,48,Male,1070.6784005227266,3,19,Toys,144.6496561633642,0.15585153655144346,Medium
826,28,Male,2870.1182474008883,25,171,Electronics,134.2455593444686,0.24344261676541068,High
827,33,Female,2373.2691847728474,39,74,Toys,16.164047344379625,0.8421937308731146,Medium
828,25,Male,4862.826115194532,8,61,Electronics,72.76404971178621,0.20930607583420857,Low
829,21,Male,3081.7836362126864,4,153,Toys,54.48395498551725,0.07252231695448141,Low
830,57,Male,1812.581223225412,31,276,Electronics,58.28582426195532,0.7032800540422505,Medium
831,21,Male,659.0693459508735,19,48,Furniture,177.01570392207265,0.40252635549014204,High
832,42,Female,841.1094608011794,49,211,Furniture,117.48604735898738,0.9200400525459036,Medium
833,20,Female,1204.052956761052,10,343,Groceries,130.5933276138624,0.6502550710936615,High
834,49,Female,1329.7366405674602,14,139,Electronics,175.9080865301266,0.09041897779166075,Low
835,20,Male,4268.018683421576,31,110,Clothing,71.01031193008677,0.9478565672536607,High
836,44,Male,2849.991662584372,27,183,Groceries,145.32202947924102,0.2585572636402459,High
837,46,Female,2664.6154657343955,21,28,Furniture,81.04291857828669,0.33721249040628576,Medium
838,49,Male,662.3674721591656,40,197,Electronics,157.16839256762145,0.40226041368354204,Medium
839,36,Male,4314.684497412231,16,191,Toys,36.61506972947806,0.05122429640431325,Medium
840,38,Male,3641.7900857215704,25,315,Clothing,170.84508098624892,0.49651542223060485,Medium
841,22,Male,431.57497331000775,43,51,Furniture,43.28504897190394,0.12331849107529225,High
842,35,Female,3568.3919764258667,6,149,Groceries,62.088588721663015,0.40097032668835175,High
843,45,Female,2763.337264978966,41,268,Electronics,137.33364096868658,0.3507097879920843,Medium
844,59,Female,500.45419415921344,25,50,Clothing,73.90714977394617,0.7728400834265033,High
845,39,Male,2345.673143490417,24,246,Electronics,111.43699093412816,0.8031705116327311,Medium
846,38,Female,2475.01180693723,9,113,Toys,82.80036268714998,0.153412882389088,Medium
847,23,Female,912.2952468000511,44,170,Groceries,134.9147389907118,0.3665511873792262,Medium
848,18,Male,4733.920920301383,18,166,Electronics,44.9579691645069,0.3733531610318317,Low
849,22,Male,4264.879320255243,10,14,Furniture,15.230147766453475,0.15141044393608505,Low
850,58,Female,3378.2094529126307,12,203,Groceries,57.487644557786595,0.7984535050511905,Low
851,29,Female,2365.2482489029753,7,288,Furniture,88.0040163519753,0.7072283283354233,High
852,43,Female,2117.6511537640918,39,189,Electronics,34.40350913371875,0.19038178629703473,High
853,63,Female,3289.7699890396752,3,155,Groceries,67.08952568986803,0.36672190859379905,Medium
854,51,Male,2772.6161600938367,46,55,Furniture,74.99702820137449,0.10580502485651422,Low
855,31,Female,405.1382188212395,30,182,Toys,15.04357264544787,0.6282065970930439,Low
856,43,Female,2611.262978974625,27,210,Toys,107.07876843223579,0.12137192454861967,Low
857,62,Male,4051.3777244409134,10,75,Electronics,159.76009989497533,0.9859341686249178,High
858,44,Female,2350.2754002250945,42,277,Groceries,31.555009766784174,0.7806820746878623,Low
859,26,Male,354.5872300159152,0,133,Clothing,109.61640234526496,0.39023854958399506,Medium
860,43,Male,3952.763176981762,48,343,Groceries,121.3293608593981,0.5785639322793544,High
861,64,Male,1086.6825324662746,46,59,Toys,78.38356907337545,0.9113418162164088,Medium
862,39,Female,1367.24209095139,37,345,Furniture,127.69207778874724,0.5540992803958261,High
863,64,Female,907.0611318182499,23,182,Clothing,76.87802011092711,0.17449848639795518,Medium
864,47,Male,1718.053817870338,46,339,Electronics,93.31152539605111,0.3787033555811593,Medium
865,60,Female,3808.0823778743115,30,321,Clothing,6.286782797024721,0.8431448650297454,Medium
866,34,Female,2644.990711569293,40,64,Electronics,126.05101997357055,0.6442130159896179,Medium
867,43,Male,1103.9182433384915,45,327,Clothing,120.73496881532678,0.6507243843338003,Low
868,53,Male,4401.367382945,49,260,Electronics,11.720153532110299,0.8668214856884892,Medium
869,18,Female,4409.951089262493,25,193,Electronics,69.44376879414828,0.8939730574625047,Medium
870,25,Male,4365.834282725434,48,143,Clothing,176.33057213854178,0.9197925717794363,Low
871,52,Female,1270.1014357695424,49,104,Clothing,78.62889844950794,0.0948491932531561,Low
872,32,Female,2311.072786486842,4,214,Electronics,92.8404458980723,0.5441260019631009,High
873,64,Female,4926.449315090288,19,242,Toys,164.23777767795076,0.7405095212183186,Medium
874,39,Female,3882.861133918953,40,209,Clothing,130.52082827650736,0.7569268451270138,High
875,31,Male,233.12036400524312,10,93,Groceries,106.86227294673913,0.6067162019700039,High
876,43,Male,419.50249717641105,32,142,Furniture,144.61581923468768,0.16678733518367417,Medium
877,45,Male,2373.2637463804303,49,112,Electronics,156.26409662979532,0.7974205539416643,Low
878,40,Male,4555.179008721645,37,59,Electronics,84.9554125540217,0.7201113335149457,High
879,31,Female,2739.6388099682995,26,43,Furniture,88.14396386307119,0.08613577154903629,Low
880,41,Female,2539.281289368022,33,207,Toys,72.55891373907126,0.46380982467437626,Low
881,19,Male,616.8211297874899,14,268,Furniture,174.1735745032306,0.17397739952180358,Low
882,62,Female,3318.222513149041,31,296,Clothing,127.00409450081132,0.3374770457129719,High
883,43,Female,4128.305486941104,20,118,Furniture,19.56403658641265,0.018081092205685434,Low
884,31,Female,1964.0580367870555,45,20,Electronics,156.01793407977823,0.40032986841075824,Medium
885,24,Male,3900.4980695341046,4,222,Furniture,89.09798964634692,0.5498769211562105,Medium
886,20,Male,4825.935604113977,5,166,Groceries,17.031933623935306,0.6195825928270868,High
887,64,Male,1098.4556497256767,37,131,Clothing,101.20051965357943,0.6634903451287101,High
888,40,Female,2664.3151928542325,21,156,Furniture,78.00374882074786,0.83629131310246,Medium
889,63,Male,1506.9759946144202,17,184,Electronics,158.60614585095936,0.21546290727573003,Medium
890,60,Male,3984.986653265813,13,90,Clothing,40.69905563164279,0.12048182243846794,High
891,64,Male,2930.2074928176717,9,94,Electronics,149.63130666113202,0.8515371718979257,High
892,62,Male,3209.4538459964883,45,13,Toys,102.59552095745423,0.1566128148926499,Medium
893,35,Male,4009.779382117881,12,322,Groceries,14.556803062357083,0.9747600813361953,High
894,55,Male,2040.2553160460288,30,293,Toys,175.07292773195982,0.842538229398637,Low
895,52,Female,4583.941335194511,29,230,Groceries,94.70766771805998,0.5008766058895991,High
896,32,Female,2711.8414495060856,2,322,Furniture,55.90344949052694,0.9814214249220252,High
897,42,Male,873.9786318932053,29,292,Clothing,87.14619734812017,0.09737672910800421,Medium
898,54,Male,3509.905679027132,5,26,Furniture,155.12511211556057,0.30306576117510164,Medium
899,45,Female,3986.9806171474465,28,75,Groceries,58.358046767386114,0.6382244150406114,Medium
900,27,Female,1652.1322176308806,7,364,Groceries,38.71836938517256,0.35000686847317874,Medium
901,56,Male,4300.178359293889,43,299,Groceries,27.587468212904255,0.9283725519807918,Low
902,34,Male,4540.101948352255,44,150,Electronics,57.12539471828697,0.06562608817781757,Medium
903,56,Male,1456.8319881512637,42,148,Clothing,141.50841523200762,0.5494118320609646,High
904,39,Male,4919.255216304588,43,8,Furniture,87.5346139091708,0.5908662673951145,Medium
905,43,Female,789.4864874389162,32,29,Furniture,44.809280646369494,0.6527281237772241,Low
906,61,Male,1089.8767751722007,16,296,Toys,34.08237493170611,0.25566622333181444,Medium
907,42,Male,1002.7017122663281,47,209,Groceries,63.22765838931634,0.36456642751986446,High
908,34,Male,4480.549579038565,10,128,Groceries,169.48676525499906,0.8436805296649776,Medium
909,30,Male,3306.033506392313,12,340,Groceries,65.02967470325427,0.19494276897015983,Medium
910,37,Female,845.3109877891371,49,116,Furniture,177.92171329206118,0.826867847173362,Medium
911,42,Female,2257.58475000491,10,144,Toys,89.91532975893733,0.5626554229027424,High
912,21,Female,3114.96032284203,30,318,Electronics,36.3536857007764,0.7621875111940821,High
913,27,Male,508.9740164479781,27,235,Clothing,160.94951606386414,0.7136073662634715,Medium
914,20,Male,4423.84020519596,43,7,Electronics,85.5621902985947,0.207511495384879,High
915,58,Female,4037.657323663522,5,45,Furniture,129.19248511329178,0.5688127364338729,Medium
916,62,Male,2575.5131905255275,40,239,Groceries,177.14952706160156,0.8677231528050924,Medium
917,35,Male,4838.920414769935,15,155,Clothing,13.78068630599545,0.43211623680192934,High
918,64,Female,2147.0287984479883,3,181,Furniture,21.92154796282425,0.9665907702233167,Low
919,53,Female,4922.140563278839,34,215,Furniture,131.07992975598233,0.45221510010171806,Low
920,64,Female,3372.8079941377728,47,88,Furniture,54.3193755767076,0.14278563666788469,Medium
921,39,Female,3209.889238944313,25,256,Clothing,37.25274446626734,0.38943468007767323,High
922,51,Male,913.1789869493465,11,73,Clothing,11.888328968452662,0.9517024063905372,High
923,64,Male,4421.446015692755,10,179,Toys,8.823174597585316,0.31972084933985423,Medium
924,25,Female,2194.699470811014,36,212,Toys,140.5349805459634,0.8680981598670628,High
925,57,Male,894.9436883341489,24,293,Electronics,28.52584978967125,0.8812506816818898,Low
926,61,Female,161.77684788121928,17,234,Clothing,86.8511077949514,0.35018652433196107,High
927,36,Female,2842.8028498280746,18,239,Clothing,111.03194265640953,0.08325765805063212,Medium
928,59,Male,2684.258148401114,22,223,Clothing,79.9615650995481,0.7245579091588182,Medium
929,58,Female,3624.832749608877,37,119,Toys,9.743664158840794,0.311512299013986,Medium
930,54,Male,4462.26445978723,17,313,Furniture,142.11276295288405,0.7829236142575724,High
931,23,Male,489.09226475084466,25,264,Groceries,6.8398142947893605,0.4426548482604331,Medium
932,43,Male,3684.3328026677755,5,207,Toys,138.3307315160597,0.48526674234262157,High
933,51,Male,1018.3185260781529,3,95,Clothing,161.32828641292147,0.7779094067485368,Low
934,62,Female,4305.067560470104,43,222,Toys,80.74698618500516,0.3823633310616279,High
935,23,Male,4113.411217922115,28,276,Electronics,98.71993279211469,0.44312734532291453,Low
936,54,Female,2749.8893994291675,33,231,Clothing,88.4720937080894,0.37619046876962214,Low
937,50,Female,3580.1897132542263,16,309,Electronics,73.1115082591018,0.36734051527727996,High
938,39,Female,1640.315554600367,42,119,Clothing,160.29929368981306,0.5259465769014594,Medium
939,38,Female,2408.7227047707916,42,268,Toys,161.43836436724834,0.8087994445011507,High
